Time,Learning rate,Train loss,Validation loss,MAE_fepa
153.1937255859375,0.0001,12.468389866639791,1.2404343587308448,0.8225964555912967
304.3977737426758,0.0001,0.9592593073207878,0.7042531499394734,0.6080450325260335
457.6272122859955,0.0001,0.5817011483679312,0.5227648598306319,0.53080300966539
609.5796575546265,0.0001,0.4860713080775007,0.520179014669824,0.5514154348572994
763.0546026229858,0.0001,0.5099788004542146,1.159457862714297,0.9377824882576369
919.1589286327362,0.0001,0.4164111320097046,0.6075539666131071,0.6423142805897812
1072.1137175559998,0.0001,0.44367656063012906,0.3046406425906522,0.4078467532790085
1223.4453542232513,0.0001,0.3809807150983023,0.9787861610429859,0.8501098031911375
1376.03737282753,0.0001,0.3573396319782472,0.4484401858365374,0.5173643522672524
1528.4920938014984,0.0001,0.33897486938978044,0.37406952940433275,0.4753024510668414
1680.588148355484,0.0001,0.3241629892685492,0.2935595673538441,0.40306772756900183
1831.453514099121,0.0001,0.3359026948663747,0.35086760994434624,0.446574391148209
1983.6700928211212,0.0001,0.3262879340329056,0.30450840929851813,0.416575943317888
2136.735301733017,0.0001,0.3504946755826325,0.24384377224210702,0.36265831565425405
2289.7593126296997,0.0001,0.2869009464807274,0.2861154204596896,0.4019168409017416
2441.468252658844,0.0001,0.2703950186751933,0.2783808082055587,0.4039398248379047
2592.9532122612,0.0001,0.27190853250620595,0.2513594445835681,0.3704006051585685
2746.797287940979,0.0001,0.33801235905048993,0.33111658897166607,0.44285654839617095
2900.8068718910217,0.0001,0.3013048352933497,0.3085557799027786,0.42490167882108043
3054.9049112796783,0.0001,0.26006961629395364,0.21859298841985642,0.333141363314374
3208.236973762512,0.0001,0.24847140434343226,0.28683585172932075,0.4031468478802642
3363.371391773224,0.0001,0.2475581783413705,0.2737833856862055,0.387569511503116
3517.692957878113,0.0001,0.25777907816900053,0.2477304954418904,0.36019383107914643
3674.6158499717712,0.0001,0.2500987088940136,0.24781953245064253,0.363790363073349
3827.924609184265,0.0001,0.25232939225712314,0.30547594920441307,0.43288863932385163
3980.4674220085144,0.0001,0.2864894131929511,0.23424790297293555,0.3498096192314614
4130.544188976288,0.0001,0.2433406486867126,0.22236390968961683,0.3348279043829819
4281.5978717803955,0.0001,0.22180560456360932,0.22679382300518486,0.3462145538891063
4433.227735996246,0.0001,0.24096499854061323,0.28843635325720407,0.4057970146787652
4586.195904254913,0.0001,0.2623142681105218,0.22292264498247685,0.3384828109681876
4737.168475866318,0.0001,0.228044598191179,0.3747535677989144,0.5108012233384595
4889.589306354523,8.5e-05,0.2118179247304005,0.21620138229726396,0.332002016214224
5043.948771715164,8.5e-05,0.20045745699461892,0.24987666769905598,0.359642242818936
5195.594949007034,8.5e-05,0.19791046103382104,0.22326905148870804,0.34124704500938435
5347.198931455612,8.5e-05,0.20892803518835087,0.240410908550968,0.35611572200895975
5498.357314825058,8.5e-05,0.2053338463918079,0.2079959513653255,0.31747785750017987
5648.895813941956,8.5e-05,0.20581118916189797,0.23369785771616713,0.3505307274166815
5801.565096616745,8.5e-05,0.1924970151872973,0.22031266150819095,0.3409996083958656
5956.965428829193,8.5e-05,0.1989223785629739,0.2342120075463507,0.35025540681985706
6109.710186481476,8.5e-05,0.20136315916875347,0.2324917210072144,0.3591357774324547
6261.757884979248,8.5e-05,0.1991020245361695,0.21621607509504887,0.3291465207192693
6415.0861167907715,8.5e-05,0.19837469838810734,0.20868432630544603,0.32264048521874716
6566.822568655014,8.5e-05,0.1976622851745383,0.222008978358019,0.3298015825079577
6720.163273572922,8.5e-05,0.1839125938486039,0.2265277790091089,0.3430451519483894
6873.416990995407,8.5e-05,0.18883534550124995,0.2327896685284727,0.34991096856906945
7027.552804470062,8.5e-05,0.18634965446957966,0.21933808321411388,0.33201061222887684
7180.94803404808,8.5e-05,0.18361380908809294,0.22839059498649916,0.34780684774277976
7335.644427061081,7.225000000000001e-05,0.1791940164071666,0.2107974434802435,0.3335748660078955
7488.294489860535,7.225000000000001e-05,0.1738264467196446,0.22515245837188955,0.3302943835970503
7642.311449050903,7.225000000000001e-05,0.16766082271984115,0.2371052048544134,0.34949070484929495
7794.508398294449,7.225000000000001e-05,0.16500296872391457,0.20619103250966084,0.32212152564687424
7948.145359516144,7.225000000000001e-05,0.15918119644775255,0.21256831943634813,0.31463639889906975
8099.800088405609,7.225000000000001e-05,0.16349891934639066,0.20877498508814504,0.318283217862181
8253.326935052872,7.225000000000001e-05,0.1672533600523923,0.23390482143579025,0.3447136061763332
8407.411609172821,7.225000000000001e-05,0.15784490219591443,0.25552835998576284,0.3754097150461706
8558.914466619492,7.225000000000001e-05,0.15690213321941762,0.2159930749530841,0.32904655186299286
8711.225925683975,7.225000000000001e-05,0.16808930049264656,0.21332120743255675,0.32214687164552613
8864.394055366516,7.225000000000001e-05,0.15277195322624135,0.2211769769575059,0.3313953903465789
9017.722484827042,7.225000000000001e-05,0.15577131332288005,0.23343311020118349,0.3399471821288717
9169.6722073555,7.225000000000001e-05,0.15413604712019363,0.24084650010831352,0.35078926714836745
9323.464303731918,7.225000000000001e-05,0.16296567059455078,0.23751544954499643,0.3342963169872491
9475.39377117157,7.225000000000001e-05,0.15121157143877606,0.2883682869610743,0.4096286012306472
9627.760263681412,6.141250000000001e-05,0.14453729311645946,0.21967864325649328,0.3256098379916195
9778.33089375496,6.141250000000001e-05,0.1408789963885936,0.29588079911011916,0.4114102162926445
9932.334222078323,6.141250000000001e-05,0.1402279299948667,0.2172976362864525,0.31190066814962014
10083.103286266327,6.141250000000001e-05,0.1465497906565741,0.22875083211337413,0.33393373694355133
10237.75373339653,6.141250000000001e-05,0.1421284655227438,0.22621770369150251,0.32483005105640017
10392.665703058243,6.141250000000001e-05,0.13595357443779216,0.22702254714840409,0.3252551480116348
10546.850613355637,6.141250000000001e-05,0.13534427433321242,0.22479917392202092,0.3232283275321598
10701.967245578766,6.141250000000001e-05,0.1328396107672843,0.2193291895196887,0.32079470359901496
10853.47556757927,6.141250000000001e-05,0.13868403991651035,0.23642510372926206,0.3328420693788054
11007.014352560043,6.141250000000001e-05,0.1363756420502422,0.22895420659164903,0.33120211500387925
11162.393768787384,6.141250000000001e-05,0.13742012990222774,0.2528140507596313,0.35251752324233765
11314.054908275604,5.2200625000000005e-05,0.1217304622672087,0.22323037177214727,0.3176225926811339
11468.223137378693,5.2200625000000005e-05,0.12526023937559888,0.2538127746281311,0.3477870970290171
11622.787862539291,5.2200625000000005e-05,0.11884656475864905,0.26657979870510046,0.3639334286499886
11777.259401082993,5.2200625000000005e-05,0.12424236256904402,0.2353516445195985,0.31586016478581663
11931.43465256691,5.2200625000000005e-05,0.12560060642253798,0.259508978246766,0.33436745081552016
12083.897976875305,5.2200625000000005e-05,0.11776163407239715,0.23272109885881254,0.32745586301945995
12239.739449501038,5.2200625000000005e-05,0.11861363251184437,0.24635048448719185,0.33560339910951675
12396.772171497345,5.2200625000000005e-05,0.12091609693071882,0.23624101036746578,0.32244337953593394
12551.08453464508,5.2200625000000005e-05,0.11927030428281753,0.2527334313898672,0.33339256628066705
12705.07561659813,5.2200625000000005e-05,0.11639465366985852,0.25027190239855607,0.33079235613076396
12856.614398956299,5.2200625000000005e-05,0.12022277619773966,0.24521738449659417,0.3205474731069884
13010.499535799026,4.437053125e-05,0.1099451799413328,0.23674671029528746,0.3166193622269782
13164.983340740204,4.437053125e-05,0.10703658853383477,0.29447496829057174,0.37631141141528995
13319.355956315994,4.437053125e-05,0.10692992446608328,0.25758413477628006,0.335302508389788
13470.751925945282,4.437053125e-05,0.10755948200343418,0.31758465518441675,0.4006625463789944
13625.60969543457,4.437053125e-05,0.10962853782819329,0.2360513499301618,0.31970997822230757
13780.088765859604,4.437053125e-05,0.10899497975178823,0.25063878152839736,0.3333996123048515
13932.401536464691,4.437053125e-05,0.10744314874043982,0.25570894962775087,0.330757412570634
14087.23309469223,4.437053125e-05,0.10574024587004258,0.2632602323268064,0.36069042474975416
14238.662628412247,4.437053125e-05,0.10475550209389259,0.2603833901346134,0.3355047595581857
14392.530089855194,4.437053125e-05,0.10457830787150771,0.261619585513546,0.3436007653426261
14545.461344242096,4.437053125e-05,0.10487654611503706,0.25817477665588734,0.33653467394647557
14700.671610355377,3.77149515625e-05,0.10512379918089888,0.24994685252648,0.3266273807076847
14854.045913219452,3.77149515625e-05,0.09580197712190906,0.25074571576306587,0.3220808975297401
15006.571561574936,3.77149515625e-05,0.10014866888346148,0.27654391993680016,0.3359142485247478
